

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Nov 21 14:25:16 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text12,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
  1806  0221  1703               	bsf	3,6	;RP1=1, select bank2
  1807  0222  1411               	bsf	17,0	;volatile
  1808  0223                     l243:	
  1809                           ;CheckTouchKey.c: 88: while(!(KEYCON0&0x80));
  1810                           
  1811  0223  1F91               	btfss	17,7	;volatile
  1812  0224  2A23               	goto	l243
  1813                           
  1814                           ;CheckTouchKey.c: 89: TKdata[2] = ((KEYDATAH<<8) + KEYDATAL);
  1815  0225  0817               	movf	23,w	;volatile
  1816  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0227  00A5               	movwf	_TKdata+5
  1818  0228  1703               	bsf	3,6	;RP1=1, select bank2
  1819  0229  0816               	movf	22,w	;volatile
  1820  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1821  022B  00A4               	movwf	_TKdata+4
  1822                           
  1823                           ;CheckTouchKey.c: 90: KEYCON0 = 0x00;
  1824  022C  1703               	bsf	3,6	;RP1=1, select bank2
  1825  022D  0191               	clrf	17	;volatile
  1826                           
  1827                           ;CheckTouchKey.c: 96: KEYCON0 = 0x02;
  1828  022E  3002               	movlw	2
  1829  022F  0091               	movwf	17	;volatile
  1830                           
  1831                           ;CheckTouchKey.c: 97: KEYCON1 = 0x40|0x10|0x03;
  1832  0230  3053               	movlw	83
  1833  0231  0092               	movwf	18	;volatile
  1834                           
  1835                           ;CheckTouchKey.c: 98: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  1836  0232  3099               	movlw	153
  1837  0233  0093               	movwf	19	;volatile
  1838  0234  0000               	nop	;# 
  1839  0235  0000               	nop	;# 
  1840  0236  0000               	nop	;# 
  1841  0237  0000               	nop	;# 
  1842  0238  0000               	nop	;# 
  1843  0239  0000               	nop	;# 
  1844  023A  0000               	nop	;# 
  1845  023B  0000               	nop	;# 
  1846  023C  0000               	nop	;# 
  1847                           
  1848                           ;CheckTouchKey.c: 108: KEYCON0 |= 0x01;
  1849  023D  1283               	bcf	3,5	;RP0=0, select bank2
  1850  023E  1703               	bsf	3,6	;RP1=1, select bank2
  1851  023F  1411               	bsf	17,0	;volatile
  1852  0240                     l246:	
  1853                           ;CheckTouchKey.c: 109: while(!(KEYCON0&0x80));
  1854                           
  1855  0240  1F91               	btfss	17,7	;volatile
  1856  0241  2A40               	goto	l246
  1857                           
  1858                           ;CheckTouchKey.c: 110: TKdata[3] = ((KEYDATAH<<8) + KEYDATAL);
  1859  0242  0817               	movf	23,w	;volatile
  1860  0243  1303               	bcf	3,6	;RP1=0, select bank0
  1861  0244  00A7               	movwf	_TKdata+7
  1862  0245  1703               	bsf	3,6	;RP1=1, select bank2
  1863  0246  0816               	movf	22,w	;volatile
  1864  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0248  00A6               	movwf	_TKdata+6
  1866                           
  1867                           ;CheckTouchKey.c: 111: KEYCON0 = 0x00;
  1868  0249  1703               	bsf	3,6	;RP1=1, select bank2
  1869  024A  0191               	clrf	17	;volatile
  1870                           
  1871                           ;CheckTouchKey.c: 115: KEYCON0 = 0x02;
  1872  024B  3002               	movlw	2
  1873  024C  0091               	movwf	17	;volatile
  1874                           
  1875                           ;CheckTouchKey.c: 116: KEYCON1 = 0x40|0x10|0x04;
  1876  024D  3054               	movlw	84
  1877  024E  0092               	movwf	18	;volatile
  1878                           
  1879                           ;CheckTouchKey.c: 117: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  1880  024F  3099               	movlw	153
  1881  0250  0093               	movwf	19	;volatile
  1882  0251  0000               	nop	;# 
  1883  0252  0000               	nop	;# 
  1884  0253  0000               	nop	;# 
  1885  0254  0000               	nop	;# 
  1886  0255  0000               	nop	;# 
  1887  0256  0000               	nop	;# 
  1888  0257  0000               	nop	;# 
  1889  0258  0000               	nop	;# 
  1890  0259  0000               	nop	;# 
  1891                           
  1892                           ;CheckTouchKey.c: 127: KEYCON0 |= 0x01;
  1893  025A  1283               	bcf	3,5	;RP0=0, select bank2
  1894  025B  1703               	bsf	3,6	;RP1=1, select bank2
  1895  025C  1411               	bsf	17,0	;volatile
  1896  025D                     l249:	
  1897                           ;CheckTouchKey.c: 128: while(!(KEYCON0&0x80));
  1898                           
  1899  025D  1F91               	btfss	17,7	;volatile
  1900  025E  2A5D               	goto	l249
  1901                           
  1902                           ;CheckTouchKey.c: 129: TKdata[4] = ((KEYDATAH<<8) + KEYDATAL);
  1903  025F  0817               	movf	23,w	;volatile
  1904  0260  1303               	bcf	3,6	;RP1=0, select bank0
  1905  0261  00A9               	movwf	_TKdata+9
  1906  0262  1703               	bsf	3,6	;RP1=1, select bank2
  1907  0263  0816               	movf	22,w	;volatile
  1908  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0265  00A8               	movwf	_TKdata+8
  1910                           
  1911                           ;CheckTouchKey.c: 130: KEYCON0 = 0x00;
  1912  0266  1703               	bsf	3,6	;RP1=1, select bank2
  1913  0267  0191               	clrf	17	;volatile
  1914                           
  1915                           ;CheckTouchKey.c: 135: KEYCON0 = 0x02;
  1916  0268  3002               	movlw	2
  1917  0269  0091               	movwf	17	;volatile
  1918                           
  1919                           ;CheckTouchKey.c: 136: KEYCON1 = 0x40|0x10|0x05;
  1920  026A  3055               	movlw	85
  1921  026B  0092               	movwf	18	;volatile
  1922                           
  1923                           ;CheckTouchKey.c: 137: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  1924  026C  3099               	movlw	153
  1925  026D  0093               	movwf	19	;volatile
  1926  026E  0000               	nop	;# 
  1927  026F  0000               	nop	;# 
  1928  0270  0000               	nop	;# 
  1929  0271  0000               	nop	;# 
  1930  0272  0000               	nop	;# 
  1931  0273  0000               	nop	;# 
  1932  0274  0000               	nop	;# 
  1933  0275  0000               	nop	;# 
  1934  0276  0000               	nop	;# 
  1935                           
  1936                           ;CheckTouchKey.c: 147: KEYCON0 |= 0x01;
  1937  0277  1283               	bcf	3,5	;RP0=0, select bank2
  1938  0278  1703               	bsf	3,6	;RP1=1, select bank2
  1939  0279  1411               	bsf	17,0	;volatile
  1940  027A                     l252:	
  1941                           ;CheckTouchKey.c: 148: while(!(KEYCON0&0x80));
  1942                           
  1943  027A  1F91               	btfss	17,7	;volatile
  1944  027B  2A7A               	goto	l252
  1945                           
  1946                           ;CheckTouchKey.c: 149: TKdata[5] = ((KEYDATAH<<8) + KEYDATAL);
  1947  027C  0817               	movf	23,w	;volatile
  1948  027D  1303               	bcf	3,6	;RP1=0, select bank0
  1949  027E  00AB               	movwf	_TKdata+11
  1950  027F  1703               	bsf	3,6	;RP1=1, select bank2
  1951  0280  0816               	movf	22,w	;volatile
  1952  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0282  00AA               	movwf	_TKdata+10
  1954                           
  1955                           ;CheckTouchKey.c: 150: KEYCON0 = 0x00;
  1956  0283  1703               	bsf	3,6	;RP1=1, select bank2
  1957  0284  0191               	clrf	17	;volatile
  1958                           
  1959                           ;CheckTouchKey.c: 154: KEYCON0 = 0x02;
  1960  0285  3002               	movlw	2
  1961  0286  0091               	movwf	17	;volatile
  1962                           
  1963                           ;CheckTouchKey.c: 155: KEYCON1 = 0x40|0x10|0x07;
  1964  0287  3057               	movlw	87
  1965  0288  0092               	movwf	18	;volatile
  1966                           
  1967                           ;CheckTouchKey.c: 156: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  1968  0289  3099               	movlw	153
  1969  028A  0093               	movwf	19	;volatile
  1970  028B  0000               	nop	;# 
  1971  028C  0000               	nop	;# 
  1972  028D  0000               	nop	;# 
  1973  028E  0000               	nop	;# 
  1974  028F  0000               	nop	;# 
  1975  0290  0000               	nop	;# 
  1976  0291  0000               	nop	;# 
  1977  0292  0000               	nop	;# 
  1978  0293  0000               	nop	;# 
  1979                           
  1980                           ;CheckTouchKey.c: 166: KEYCON0 |= 0x01;
  1981  0294  1283               	bcf	3,5	;RP0=0, select bank2
  1982  0295  1703               	bsf	3,6	;RP1=1, select bank2
  1983  0296  1411               	bsf	17,0	;volatile
  1984  0297                     l255:	
  1985                           ;CheckTouchKey.c: 167: while(!(KEYCON0&0x80));
  1986                           
  1987  0297  1F91               	btfss	17,7	;volatile
  1988  0298  2A97               	goto	l255
  1989                           
  1990                           ;CheckTouchKey.c: 168: TKdata[7] = ((KEYDATAH<<8) + KEYDATAL);
  1991  0299  0817               	movf	23,w	;volatile
  1992  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1993  029B  00AF               	movwf	_TKdata+15
  1994  029C  1703               	bsf	3,6	;RP1=1, select bank2
  1995  029D  0816               	movf	22,w	;volatile
  1996  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1997  029F  00AE               	movwf	_TKdata+14
  1998                           
  1999                           ;CheckTouchKey.c: 169: KEYCON0 = 0x00;
  2000  02A0  1703               	bsf	3,6	;RP1=1, select bank2
  2001  02A1  0191               	clrf	17	;volatile
  2002                           
  2003                           ;CheckTouchKey.c: 173: KEYCON0 = 0x02;
  2004  02A2  3002               	movlw	2
  2005  02A3  0091               	movwf	17	;volatile
  2006                           
  2007                           ;CheckTouchKey.c: 174: KEYCON1 = 0x40|0x10|0x08;
  2008  02A4  3058               	movlw	88
  2009  02A5  0092               	movwf	18	;volatile
  2010                           
  2011                           ;CheckTouchKey.c: 175: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2012  02A6  3099               	movlw	153
  2013  02A7  0093               	movwf	19	;volatile
  2014  02A8  0000               	nop	;# 
  2015  02A9  0000               	nop	;# 
  2016  02AA  0000               	nop	;# 
  2017  02AB  0000               	nop	;# 
  2018  02AC  0000               	nop	;# 
  2019  02AD  0000               	nop	;# 
  2020  02AE  0000               	nop	;# 
  2021  02AF  0000               	nop	;# 
  2022  02B0  0000               	nop	;# 
  2023                           
  2024                           ;CheckTouchKey.c: 185: KEYCON0 |= 0x01;
  2025  02B1  1283               	bcf	3,5	;RP0=0, select bank2
  2026  02B2  1703               	bsf	3,6	;RP1=1, select bank2
  2027  02B3  1411               	bsf	17,0	;volatile
  2028  02B4                     l258:	
  2029                           ;CheckTouchKey.c: 186: while(!(KEYCON0&0x80));
  2030                           
  2031  02B4  1F91               	btfss	17,7	;volatile
  2032  02B5  2AB4               	goto	l258
  2033                           
  2034                           ;CheckTouchKey.c: 187: TKdata[8] = ((KEYDATAH<<8) + KEYDATAL);
  2035  02B6  0817               	movf	23,w	;volatile
  2036  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2037  02B8  00B1               	movwf	_TKdata+17
  2038  02B9  1703               	bsf	3,6	;RP1=1, select bank2
  2039  02BA  0816               	movf	22,w	;volatile
  2040  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2041  02BC  00B0               	movwf	_TKdata+16
  2042                           
  2043                           ;CheckTouchKey.c: 188: KEYCON0 = 0x00;
  2044  02BD  1703               	bsf	3,6	;RP1=1, select bank2
  2045  02BE  0191               	clrf	17	;volatile
  2046                           
  2047                           ;CheckTouchKey.c: 193: KEYCON0 = 0x02;
  2048  02BF  3002               	movlw	2
  2049  02C0  0091               	movwf	17	;volatile
  2050                           
  2051                           ;CheckTouchKey.c: 194: KEYCON1 = 0x40|0x10|0x09;
  2052  02C1  3059               	movlw	89
  2053  02C2  0092               	movwf	18	;volatile
  2054                           
  2055                           ;CheckTouchKey.c: 195: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2056  02C3  3099               	movlw	153
  2057  02C4  0093               	movwf	19	;volatile
  2058  02C5  0000               	nop	;# 
  2059  02C6  0000               	nop	;# 
  2060  02C7  0000               	nop	;# 
  2061  02C8  0000               	nop	;# 
  2062  02C9  0000               	nop	;# 
  2063  02CA  0000               	nop	;# 
  2064  02CB  0000               	nop	;# 
  2065  02CC  0000               	nop	;# 
  2066  02CD  0000               	nop	;# 
  2067                           
  2068                           ;CheckTouchKey.c: 205: KEYCON0 |= 0x01;
  2069  02CE  1283               	bcf	3,5	;RP0=0, select bank2
  2070  02CF  1703               	bsf	3,6	;RP1=1, select bank2
  2071  02D0  1411               	bsf	17,0	;volatile
  2072  02D1                     l261:	
  2073                           ;CheckTouchKey.c: 206: while(!(KEYCON0&0x80));
  2074                           
  2075  02D1  1F91               	btfss	17,7	;volatile
  2076  02D2  2AD1               	goto	l261
  2077                           
  2078                           ;CheckTouchKey.c: 207: TKdata[9] = ((KEYDATAH<<8) + KEYDATAL);
  2079  02D3  0817               	movf	23,w	;volatile
  2080  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2081  02D5  00B3               	movwf	_TKdata+19
  2082  02D6  1703               	bsf	3,6	;RP1=1, select bank2
  2083  02D7  0816               	movf	22,w	;volatile
  2084  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2085  02D9  00B2               	movwf	_TKdata+18
  2086                           
  2087                           ;CheckTouchKey.c: 208: KEYCON0 = 0x00;
  2088  02DA  1703               	bsf	3,6	;RP1=1, select bank2
  2089  02DB  0191               	clrf	17	;volatile
  2090                           
  2091                           ;CheckTouchKey.c: 213: KEYCON0 = 0x02;
  2092  02DC  3002               	movlw	2
  2093  02DD  0091               	movwf	17	;volatile
  2094                           
  2095                           ;CheckTouchKey.c: 214: KEYCON1 = 0x40|0x10|0x0A;
  2096  02DE  305A               	movlw	90
  2097  02DF  0092               	movwf	18	;volatile
  2098                           
  2099                           ;CheckTouchKey.c: 215: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2100  02E0  3099               	movlw	153
  2101  02E1  0093               	movwf	19	;volatile
  2102  02E2  0000               	nop	;# 
  2103  02E3  0000               	nop	;# 
  2104  02E4  0000               	nop	;# 
  2105  02E5  0000               	nop	;# 
  2106  02E6  0000               	nop	;# 
  2107  02E7  0000               	nop	;# 
  2108  02E8  0000               	nop	;# 
  2109  02E9  0000               	nop	;# 
  2110  02EA  0000               	nop	;# 
  2111                           
  2112                           ;CheckTouchKey.c: 225: KEYCON0 |= 0x01;
  2113  02EB  1283               	bcf	3,5	;RP0=0, select bank2
  2114  02EC  1703               	bsf	3,6	;RP1=1, select bank2
  2115  02ED  1411               	bsf	17,0	;volatile
  2116  02EE                     l264:	
  2117                           ;CheckTouchKey.c: 226: while(!(KEYCON0&0x80));
  2118                           
  2119  02EE  1F91               	btfss	17,7	;volatile
  2120  02EF  2AEE               	goto	l264
  2121                           
  2122                           ;CheckTouchKey.c: 227: TKdata[10] = ((KEYDATAH<<8) + KEYDATAL);
  2123  02F0  0817               	movf	23,w	;volatile
  2124  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2125  02F2  00B5               	movwf	_TKdata+21
  2126  02F3  1703               	bsf	3,6	;RP1=1, select bank2
  2127  02F4  0816               	movf	22,w	;volatile
  2128  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2129  02F6  00B4               	movwf	_TKdata+20
  2130                           
  2131                           ;CheckTouchKey.c: 228: KEYCON0 = 0x00;
  2132  02F7  1703               	bsf	3,6	;RP1=1, select bank2
  2133  02F8  0191               	clrf	17	;volatile
  2134                           
  2135                           ;CheckTouchKey.c: 234: KEYCON0 = 0x02;
  2136  02F9  3002               	movlw	2
  2137  02FA  0091               	movwf	17	;volatile
  2138                           
  2139                           ;CheckTouchKey.c: 235: KEYCON1 = 0x40|0x10|0x0B;
  2140  02FB  305B               	movlw	91
  2141  02FC  0092               	movwf	18	;volatile
  2142                           
  2143                           ;CheckTouchKey.c: 236: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2144  02FD  3099               	movlw	153
  2145  02FE  0093               	movwf	19	;volatile
  2146  02FF  0000               	nop	;# 
  2147  0300  0000               	nop	;# 
  2148  0301  0000               	nop	;# 
  2149  0302  0000               	nop	;# 
  2150  0303  0000               	nop	;# 
  2151  0304  0000               	nop	;# 
  2152  0305  0000               	nop	;# 
  2153  0306  0000               	nop	;# 
  2154  0307  0000               	nop	;# 
  2155                           
  2156                           ;CheckTouchKey.c: 246: KEYCON0 |= 0x01;
  2157  0308  1283               	bcf	3,5	;RP0=0, select bank2
  2158  0309  1703               	bsf	3,6	;RP1=1, select bank2
  2159  030A  1411               	bsf	17,0	;volatile
  2160  030B                     l267:	
  2161                           ;CheckTouchKey.c: 247: while(!(KEYCON0&0x80));
  2162                           
  2163  030B  1F91               	btfss	17,7	;volatile
  2164  030C  2B0B               	goto	l267
  2165                           
  2166                           ;CheckTouchKey.c: 248: TKdata[11] = ((KEYDATAH<<8) + KEYDATAL);
  2167  030D  0817               	movf	23,w	;volatile
  2168  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2169  030F  00B7               	movwf	_TKdata+23
  2170  0310  1703               	bsf	3,6	;RP1=1, select bank2
  2171  0311  0816               	movf	22,w	;volatile
  2172  0312  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0313  00B6               	movwf	_TKdata+22
  2174                           
  2175                           ;CheckTouchKey.c: 249: KEYCON0 = 0x00;
  2176  0314  1703               	bsf	3,6	;RP1=1, select bank2
  2177  0315  0191               	clrf	17	;volatile
  2178                           
  2179                           ;CheckTouchKey.c: 253: KEYCON0 = 0x02;
  2180  0316  3002               	movlw	2
  2181  0317  0091               	movwf	17	;volatile
  2182                           
  2183                           ;CheckTouchKey.c: 254: KEYCON1 = 0x40|0x10|0x0C;
  2184  0318  305C               	movlw	92
  2185  0319  0092               	movwf	18	;volatile
  2186                           
  2187                           ;CheckTouchKey.c: 255: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2188  031A  3099               	movlw	153
  2189  031B  0093               	movwf	19	;volatile
  2190  031C  0000               	nop	;# 
  2191  031D  0000               	nop	;# 
  2192  031E  0000               	nop	;# 
  2193  031F  0000               	nop	;# 
  2194  0320  0000               	nop	;# 
  2195  0321  0000               	nop	;# 
  2196  0322  0000               	nop	;# 
  2197  0323  0000               	nop	;# 
  2198  0324  0000               	nop	;# 
  2199                           
  2200                           ;CheckTouchKey.c: 265: KEYCON0 |= 0x01;
  2201  0325  1283               	bcf	3,5	;RP0=0, select bank2
  2202  0326  1703               	bsf	3,6	;RP1=1, select bank2
  2203  0327  1411               	bsf	17,0	;volatile
  2204  0328                     l270:	
  2205                           ;CheckTouchKey.c: 266: while(!(KEYCON0&0x80));
  2206                           
  2207  0328  1F91               	btfss	17,7	;volatile
  2208  0329  2B28               	goto	l270
  2209                           
  2210                           ;CheckTouchKey.c: 267: TKdata[12] = ((KEYDATAH<<8) + KEYDATAL);
  2211  032A  0817               	movf	23,w	;volatile
  2212  032B  1303               	bcf	3,6	;RP1=0, select bank0
  2213  032C  00B9               	movwf	_TKdata+25
  2214  032D  1703               	bsf	3,6	;RP1=1, select bank2
  2215  032E  0816               	movf	22,w	;volatile
  2216  032F  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0330  00B8               	movwf	_TKdata+24
  2218                           
  2219                           ;CheckTouchKey.c: 268: KEYCON0 = 0x00;
  2220  0331  1703               	bsf	3,6	;RP1=1, select bank2
  2221  0332  0191               	clrf	17	;volatile
  2222                           
  2223                           ;CheckTouchKey.c: 273: KEYCON0 = 0x02;
  2224  0333  3002               	movlw	2
  2225  0334  0091               	movwf	17	;volatile
  2226                           
  2227                           ;CheckTouchKey.c: 274: KEYCON1 = 0x40|0x10|0x0D;
  2228  0335  305D               	movlw	93
  2229  0336  0092               	movwf	18	;volatile
  2230                           
  2231                           ;CheckTouchKey.c: 275: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2232  0337  3099               	movlw	153
  2233  0338  0093               	movwf	19	;volatile
  2234  0339  0000               	nop	;# 
  2235  033A  0000               	nop	;# 
  2236  033B  0000               	nop	;# 
  2237  033C  0000               	nop	;# 
  2238  033D  0000               	nop	;# 
  2239  033E  0000               	nop	;# 
  2240  033F  0000               	nop	;# 
  2241  0340  0000               	nop	;# 
  2242  0341  0000               	nop	;# 
  2243                           
  2244                           ;CheckTouchKey.c: 285: KEYCON0 |= 0x01;
  2245  0342  1283               	bcf	3,5	;RP0=0, select bank2
  2246  0343  1703               	bsf	3,6	;RP1=1, select bank2
  2247  0344  1411               	bsf	17,0	;volatile
  2248  0345                     l273:	
  2249                           ;CheckTouchKey.c: 286: while(!(KEYCON0&0x80));
  2250                           
  2251  0345  1F91               	btfss	17,7	;volatile
  2252  0346  2B45               	goto	l273
  2253                           
  2254                           ;CheckTouchKey.c: 287: TKdata[13] = ((KEYDATAH<<8) + KEYDATAL);
  2255  0347  0817               	movf	23,w	;volatile
  2256  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0349  00BB               	movwf	_TKdata+27
  2258  034A  1703               	bsf	3,6	;RP1=1, select bank2
  2259  034B  0816               	movf	22,w	;volatile
  2260  034C  1303               	bcf	3,6	;RP1=0, select bank0
  2261  034D  00BA               	movwf	_TKdata+26
  2262                           
  2263                           ;CheckTouchKey.c: 288: KEYCON0 = 0x00;
  2264  034E  1703               	bsf	3,6	;RP1=1, select bank2
  2265  034F  0191               	clrf	17	;volatile
  2266                           
  2267                           ;CheckTouchKey.c: 292: KEYCON0 = 0x02;
  2268  0350  3002               	movlw	2
  2269  0351  0091               	movwf	17	;volatile
  2270                           
  2271                           ;CheckTouchKey.c: 293: KEYCON1 = 0x40|0x10|0x0E;
  2272  0352  305E               	movlw	94
  2273  0353  0092               	movwf	18	;volatile
  2274                           
  2275                           ;CheckTouchKey.c: 294: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2276  0354  3099               	movlw	153
  2277  0355  0093               	movwf	19	;volatile
  2278  0356  0000               	nop	;# 
  2279  0357  0000               	nop	;# 
  2280  0358  0000               	nop	;# 
  2281  0359  0000               	nop	;# 
  2282  035A  0000               	nop	;# 
  2283  035B  0000               	nop	;# 
  2284  035C  0000               	nop	;# 
  2285  035D  0000               	nop	;# 
  2286  035E  0000               	nop	;# 
  2287                           
  2288                           ;CheckTouchKey.c: 304: KEYCON0 |= 0x01;
  2289  035F  1283               	bcf	3,5	;RP0=0, select bank2
  2290  0360  1703               	bsf	3,6	;RP1=1, select bank2
  2291  0361  1411               	bsf	17,0	;volatile
  2292  0362                     l276:	
  2293                           ;CheckTouchKey.c: 305: while(!(KEYCON0&0x80));
  2294                           
  2295  0362  1F91               	btfss	17,7	;volatile
  2296  0363  2B62               	goto	l276
  2297                           
  2298                           ;CheckTouchKey.c: 306: TKdata[14] = ((KEYDATAH<<8) + KEYDATAL);
  2299  0364  0817               	movf	23,w	;volatile
  2300  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2301  0366  00BD               	movwf	_TKdata+29
  2302  0367  1703               	bsf	3,6	;RP1=1, select bank2
  2303  0368  0816               	movf	22,w	;volatile
  2304  0369  1303               	bcf	3,6	;RP1=0, select bank0
  2305  036A  00BC               	movwf	_TKdata+28
  2306                           
  2307                           ;CheckTouchKey.c: 307: KEYCON0 = 0x00;
  2308  036B  1703               	bsf	3,6	;RP1=1, select bank2
  2309  036C  0191               	clrf	17	;volatile
  2310                           
  2311                           ;CheckTouchKey.c: 311: KEYCON0 = 0x02;
  2312  036D  3002               	movlw	2
  2313  036E  0091               	movwf	17	;volatile
  2314                           
  2315                           ;CheckTouchKey.c: 312: KEYCON1 = 0x40|0x10|0x0F;
  2316  036F  305F               	movlw	95
  2317  0370  0092               	movwf	18	;volatile
  2318                           
  2319                           ;CheckTouchKey.c: 313: KEYCON2 = 0x80|0X10|0X08|0X00|0X01|0X01;
  2320  0371  3099               	movlw	153
  2321  0372  0093               	movwf	19	;volatile
  2322  0373  0000               	nop	;# 
  2323  0374  0000               	nop	;# 
  2324  0375  0000               	nop	;# 
  2325  0376  0000               	nop	;# 
  2326  0377  0000               	nop	;# 
  2327  0378  0000               	nop	;# 
  2328  0379  0000               	nop	;# 
  2329  037A  0000               	nop	;# 
  2330  037B  0000               	nop	;# 
  2331                           
  2332                           ;CheckTouchKey.c: 323: KEYCON0 |= 0x01;
  2333  037C  1283               	bcf	3,5	;RP0=0, select bank2
  2334  037D  1703               	bsf	3,6	;RP1=1, select bank2
  2335  037E  1411               	bsf	17,0	;volatile
  2336  037F                     l279:	
  2337                           ;CheckTouchKey.c: 324: while(!(KEYCON0&0x80));
  2338                           
  2339  037F  1F91               	btfss	17,7	;volatile
  2340  0380  2B7F               	goto	l279
  2341                           
  2342                           ;CheckTouchKey.c: 325: TKdata[15] = ((KEYDATAH<<8) + KEYDATAL);
  2343  0381  0817               	movf	23,w	;volatile
  2344  0382  1303               	bcf	3,6	;RP1=0, select bank0
  2345  0383  00BF               	movwf	_TKdata+31
  2346  0384  1703               	bsf	3,6	;RP1=1, select bank2
