

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Tue Dec 17 15:04:30 2024

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	SC8F096
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	pa_nodes0,global,class=CODE,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright 漏 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1240 ;;      Temps:          4       0       0       0       0
  1241 ;;      Totals:         5      13       0       0       0
  1242 ;;Total ram usage:       18 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _ADC_Sample
  1254  001B                     _ADC_Sample:	
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _ADC_Sample: [wreg+status,2+status,0]
  1258                           ;ADC_Sample@adch stored from wreg
  1259  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1260  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1261  001D  00A1               	movwf	ADC_Sample@adch
  1262                           
  1263                           ;SC8F096_ADC.c: 48: volatile unsigned long adsum = 0;
  1264                           
  1265                           ;SC8F096_ADC.c: 49: volatile unsigned int admin = 0, admax = 0;
  1266  001E  2104  120A  118A   	fcall	PL4	;call to abstracted procedure
  1267                           
  1268                           ;SC8F096_ADC.c: 50: volatile unsigned int ad_temp = 0;
  1269  0021  01AB               	clrf	ADC_Sample@ad_temp	;volatile
  1270  0022  01AC               	clrf	ADC_Sample@ad_temp+1	;volatile
  1271                           
  1272                           ;SC8F096_ADC.c: 52: if ((!LDO_EN) && (adldo & 0x04) )
  1273  0023  1683               	bsf	3,5	;RP0=1, select bank1
  1274  0024  1D16               	btfss	22,2	;volatile
  1275  0025  1D72               	btfss	ADC_Sample@adldo,2
  1276  0026  282E               	goto	l957
  1277                           
  1278                           ;SC8F096_ADC.c: 53: {
  1279                           ;SC8F096_ADC.c: 55: ADCON1 = adldo;
  1280  0027  0872               	movf	ADC_Sample@adldo,w
  1281  0028  0096               	movwf	22	;volatile
  1282                           
  1283                           ;SC8F096_ADC.c: 56: _delay((unsigned long)((100)*(16000000/4000000.0)));
  1284  0029  3085               	movlw	133
  1285  002A  00F3               	movwf	??_ADC_Sample
  1286  002B                     u807:	
  1287  002B  0BF3               	decfsz	??_ADC_Sample,f
  1288  002C  282B               	goto	u807
  1289                           
  1290                           ;SC8F096_ADC.c: 57: }
  1291  002D  2830               	goto	l959
  1292  002E                     l957:	
  1293                           
  1294                           ;SC8F096_ADC.c: 58: else
  1295                           ;SC8F096_ADC.c: 59: ADCON1 = adldo;
  1296  002E  0872               	movf	ADC_Sample@adldo,w
  1297  002F  0096               	movwf	22	;volatile
  1298  0030                     l959:	
  1299                           
  1300                           ;SC8F096_ADC.c: 61: if(adch & 0x10)
  1301  0030  1283               	bcf	3,5	;RP0=0, select bank0
  1302  0031  1303               	bcf	3,6	;RP1=0, select bank0
  1303  0032  1E21               	btfss	ADC_Sample@adch,4
  1304  0033  2839               	goto	l967
  1305                           
  1306                           ;SC8F096_ADC.c: 62: {
  1307                           ;SC8F096_ADC.c: 63: CHS4 = 1;
  1308  0034  1683               	bsf	3,5	;RP0=1, select bank1
  1309  0035  1716               	bsf	22,6	;volatile
  1310                           
  1311                           ;SC8F096_ADC.c: 64: adch &= 0x0f;
  1312  0036  300F               	movlw	15
  1313  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0038  05A1               	andwf	ADC_Sample@adch,f
  1315  0039                     l967:	
  1316                           
  1317                           ;SC8F096_ADC.c: 67: for (i = 0; i < 10; i++)
  1318  0039  01A2               	clrf	ADC_Sample@i
  1319  003A                     l973:	
  1320                           
  1321                           ;SC8F096_ADC.c: 68: {
  1322                           ;SC8F096_ADC.c: 69: ADCON0 = (unsigned char)(0X41 | (adch << 2));
  1323  003A  0821               	movf	ADC_Sample@adch,w
  1324  003B  00F3               	movwf	??_ADC_Sample
  1325  003C  3001               	movlw	1
  1326  003D  1003               	clrc
  1327  003E                     L2:	
  1328  003E  0DF3               	rlf	??_ADC_Sample,f
  1329  003F  3EFF               	addlw	-1
  1330  0040  1003               	clrc
  1331  0041  1D03               	skipz
  1332  0042  283E               	goto	L2
  1333  0043  0D73               	rlf	??_ADC_Sample,w
  1334  0044  3841               	iorlw	65
  1335  0045  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0046  0095               	movwf	21	;volatile
  1337  0047  0000               	nop	;# 
  1338  0048  0000               	nop	;# 
  1339  0049  0000               	nop	;# 
  1340  004A  0000               	nop	;# 
  1341                           
  1342                           ;SC8F096_ADC.c: 74: GODONE = 1;
  1343  004B  1683               	bsf	3,5	;RP0=1, select bank1
  1344  004C  1303               	bcf	3,6	;RP1=0, select bank1
  1345  004D  1495               	bsf	21,1	;volatile
  1346                           
  1347                           ;SC8F096_ADC.c: 76: unsigned char j = 0;
  1348  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1349  004F  01A0               	clrf	ADC_Sample@j
  1350  0050                     l250:	
  1351                           ;SC8F096_ADC.c: 77: while (GODONE)
  1352                           
  1353  0050  1683               	bsf	3,5	;RP0=1, select bank1
  1354  0051  1C95               	btfss	21,1	;volatile
  1355  0052  285C               	goto	l983
  1356                           
  1357                           ;SC8F096_ADC.c: 78: {
  1358                           ;SC8F096_ADC.c: 79: _delay((unsigned long)((2)*(16000000/4000000.0)));
  1359  0053  2854               	nop2	;2 cycle nop
  1360  0054  2855               	nop2	;2 cycle nop
  1361  0055  2856               	nop2	;2 cycle nop
  1362  0056  2857               	nop2	;2 cycle nop
  1363                           
  1364                           ;SC8F096_ADC.c: 81: if (0 == (--j))
  1365  0057  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0058  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0059  0BA0               	decfsz	ADC_Sample@j,f
  1368  005A  2850               	goto	l250
  1369                           
  1370                           ;SC8F096_ADC.c: 82: return 0;
  1371  005B  3400               	retlw	0
  1372  005C                     l983:	
  1373                           
  1374                           ;SC8F096_ADC.c: 83: }
  1375                           ;SC8F096_ADC.c: 85: ad_temp = (unsigned int)((ADRESH << 4) + (ADRESL >> 4));
  1376  005C  0819               	movf	25,w	;volatile
  1377  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1378  005E  00AB               	movwf	ADC_Sample@ad_temp	;volatile
  1379  005F  01AC               	clrf	ADC_Sample@ad_temp+1	;volatile
  1380  0060  0EAB               	swapf	ADC_Sample@ad_temp,f	;volatile
  1381  0061  0EAC               	swapf	ADC_Sample@ad_temp+1,f	;volatile
  1382  0062  30F0               	movlw	240
  1383  0063  05AC               	andwf	ADC_Sample@ad_temp+1,f	;volatile
  1384  0064  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1385  0065  390F               	andlw	15
  1386  0066  04AC               	iorwf	ADC_Sample@ad_temp+1,f	;volatile
  1387  0067  30F0               	movlw	240
  1388  0068  05AB               	andwf	ADC_Sample@ad_temp,f	;volatile
  1389  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1390  006A  0E18               	swapf	24,w	;volatile
  1391  006B  390F               	andlw	15
  1392  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1393  006D  07AB               	addwf	ADC_Sample@ad_temp,f	;volatile
  1394  006E  1803               	skipnc
  1395  006F  0AAC               	incf	ADC_Sample@ad_temp+1,f	;volatile
  1396                           
  1397                           ;SC8F096_ADC.c: 87: if (0 == admax)
  1398  0070  0829               	movf	ADC_Sample@admax,w	;volatile
  1399  0071  042A               	iorwf	ADC_Sample@admax+1,w	;volatile
  1400  0072  1D03               	btfss	3,2
  1401  0073  2879               	goto	l991
  1402                           
  1403                           ;SC8F096_ADC.c: 88: {
  1404                           ;SC8F096_ADC.c: 89: admax = ad_temp;
  1405  0074  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1406  0075  00AA               	movwf	ADC_Sample@admax+1	;volatile
  1407  0076  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1408  0077  00A9               	movwf	ADC_Sample@admax	;volatile
  1409  0078  288E               	goto	l997
  1410  0079                     l991:	
  1411                           ;SC8F096_ADC.c: 91: }
  1412                           
  1413                           ;SC8F096_ADC.c: 90: admin = ad_temp;
  1414                           
  1415                           
  1416                           ;SC8F096_ADC.c: 92: else if (ad_temp > admax)
  1417  0079  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1418  007A  022A               	subwf	ADC_Sample@admax+1,w	;volatile
  1419  007B  1D03               	skipz
  1420  007C  287F               	goto	u545
  1421  007D  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1422  007E  0229               	subwf	ADC_Sample@admax,w	;volatile
  1423  007F                     u545:	
  1424  007F  1803               	skipnc
  1425  0080  2886               	goto	l995
  1426                           
  1427                           ;SC8F096_ADC.c: 93: admax = ad_temp;
  1428  0081  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1429  0082  00AA               	movwf	ADC_Sample@admax+1	;volatile
  1430  0083  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1431  0084  00A9               	movwf	ADC_Sample@admax	;volatile
  1432  0085  2892               	goto	l256
  1433  0086                     l995:	
  1434                           
  1435                           ;SC8F096_ADC.c: 94: else if (ad_temp < admin)
  1436  0086  0828               	movf	ADC_Sample@admin+1,w	;volatile
  1437  0087  022C               	subwf	ADC_Sample@ad_temp+1,w	;volatile
  1438  0088  1D03               	skipz
  1439  0089  288C               	goto	u555
  1440  008A  0827               	movf	ADC_Sample@admin,w	;volatile
  1441  008B  022B               	subwf	ADC_Sample@ad_temp,w	;volatile
  1442  008C                     u555:	
  1443  008C  1803               	skipnc
  1444  008D  2892               	goto	l256
  1445  008E                     l997:	
  1446                           
  1447                           ;SC8F096_ADC.c: 95: admin = ad_temp;
  1448  008E  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1449  008F  00A8               	movwf	ADC_Sample@admin+1	;volatile
  1450  0090  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1451  0091  00A7               	movwf	ADC_Sample@admin	;volatile
  1452  0092                     l256:	
  1453                           
  1454                           ;SC8F096_ADC.c: 97: adsum += ad_temp;
  1455  0092  082B               	movf	ADC_Sample@ad_temp,w	;volatile
  1456  0093  00F3               	movwf	??_ADC_Sample
  1457  0094  082C               	movf	ADC_Sample@ad_temp+1,w	;volatile
  1458  0095  00F4               	movwf	??_ADC_Sample+1
  1459  0096  01F5               	clrf	??_ADC_Sample+2
  1460  0097  01F6               	clrf	??_ADC_Sample+3
  1461  0098  0873               	movf	??_ADC_Sample,w
  1462  0099  07A3               	addwf	ADC_Sample@adsum,f	;volatile
  1463  009A  0874               	movf	??_ADC_Sample+1,w
  1464  009B  1103               	clrz
  1465  009C  1803               	skipnc
  1466  009D  3E01               	addlw	1
  1467  009E  1D03               	btfss	3,2
  1468  009F  07A4               	addwf	ADC_Sample@adsum+1,f	;volatile
  1469  00A0  0875               	movf	??_ADC_Sample+2,w
  1470  00A1  1103               	clrz
  1471  00A2  1803               	skipnc
  1472  00A3  3E01               	addlw	1
  1473  00A4  1D03               	btfss	3,2
  1474  00A5  07A5               	addwf	ADC_Sample@adsum+2,f	;volatile
  1475  00A6  0876               	movf	??_ADC_Sample+3,w
  1476  00A7  1103               	clrz
  1477  00A8  1803               	skipnc
  1478  00A9  3E01               	addlw	1
  1479  00AA  1D03               	btfss	3,2
  1480  00AB  07A6               	addwf	ADC_Sample@adsum+3,f	;volatile
  1481  00AC  300A               	movlw	10
  1482  00AD  0AA2               	incf	ADC_Sample@i,f
  1483  00AE  0222               	subwf	ADC_Sample@i,w
  1484  00AF  1C03               	skipc
  1485  00B0  283A               	goto	l973
  1486                           
  1487                           ;SC8F096_ADC.c: 98: }
  1488                           ;SC8F096_ADC.c: 99: adsum -= admax;
  1489  00B1  0829               	movf	ADC_Sample@admax,w	;volatile
  1490  00B2  00F3               	movwf	??_ADC_Sample
  1491  00B3  082A               	movf	ADC_Sample@admax+1,w	;volatile
  1492  00B4  20F5  120A  118A   	fcall	PL2	;call to abstracted procedure
  1493  00B7  1C03               	skipc
  1494  00B8  0F76               	incfsz	??_ADC_Sample+3,w
  1495  00B9  02A6               	subwf	ADC_Sample@adsum+3,f	;volatile
  1496                           
  1497                           ;SC8F096_ADC.c: 100: if (adsum >= admin)
  1498  00BA  0827               	movf	ADC_Sample@admin,w	;volatile
  1499  00BB  00F3               	movwf	??_ADC_Sample
  1500  00BC  0828               	movf	ADC_Sample@admin+1,w	;volatile
  1501  00BD  00F4               	movwf	??_ADC_Sample+1
  1502  00BE  01F5               	clrf	??_ADC_Sample+2
  1503  00BF  01F6               	clrf	??_ADC_Sample+3
  1504  00C0  0876               	movf	??_ADC_Sample+3,w
  1505  00C1  0226               	subwf	ADC_Sample@adsum+3,w	;volatile
  1506  00C2  1D03               	skipz
  1507  00C3  28CE               	goto	u595
  1508  00C4  0875               	movf	??_ADC_Sample+2,w
  1509  00C5  0225               	subwf	ADC_Sample@adsum+2,w	;volatile
  1510  00C6  1D03               	skipz
  1511  00C7  28CE               	goto	u595
  1512  00C8  0874               	movf	??_ADC_Sample+1,w
  1513  00C9  0224               	subwf	ADC_Sample@adsum+1,w	;volatile
  1514  00CA  1D03               	skipz
  1515  00CB  28CE               	goto	u595
  1516  00CC  0873               	movf	??_ADC_Sample,w
  1517  00CD  0223               	subwf	ADC_Sample@adsum,w	;volatile
  1518  00CE                     u595:	
  1519  00CE  1C03               	skipc
  1520  00CF  28DA               	goto	l260
  1521                           
  1522                           ;SC8F096_ADC.c: 101: adsum -= admin;
  1523  00D0  0827               	movf	ADC_Sample@admin,w	;volatile
  1524  00D1  00F3               	movwf	??_ADC_Sample
  1525  00D2  0828               	movf	ADC_Sample@admin+1,w	;volatile
  1526  00D3  20F5  120A  118A   	fcall	PL2	;call to abstracted procedure
  1527  00D6  1C03               	skipc
  1528  00D7  0F76               	incfsz	??_ADC_Sample+3,w
  1529  00D8  02A6               	subwf	ADC_Sample@adsum+3,f	;volatile
  1530  00D9  28DE               	goto	l1007
  1531  00DA                     l260:	
  1532                           
  1533                           ;SC8F096_ADC.c: 102: else
  1534                           ;SC8F096_ADC.c: 103: adsum = 0;
  1535  00DA  01A3               	clrf	ADC_Sample@adsum	;volatile
  1536  00DB  01A4               	clrf	ADC_Sample@adsum+1	;volatile
  1537  00DC  01A5               	clrf	ADC_Sample@adsum+2	;volatile
  1538  00DD  01A6               	clrf	ADC_Sample@adsum+3	;volatile
  1539  00DE                     l1007:	
  1540                           
  1541                           ;SC8F096_ADC.c: 105: adresult = adsum >> 3;
  1542  00DE  0823               	movf	ADC_Sample@adsum,w	;volatile
  1543  00DF  00F3               	movwf	??_ADC_Sample
  1544  00E0  0824               	movf	ADC_Sample@adsum+1,w	;volatile
  1545  00E1  00F4               	movwf	??_ADC_Sample+1
  1546  00E2  0825               	movf	ADC_Sample@adsum+2,w	;volatile
  1547  00E3  00F5               	movwf	??_ADC_Sample+2
  1548  00E4  0826               	movf	ADC_Sample@adsum+3,w	;volatile
  1549  00E5  00F6               	movwf	??_ADC_Sample+3
  1550  00E6  3003               	movlw	3
  1551  00E7                     u615:	
  1552  00E7  1003               	clrc
  1553  00E8  0CF6               	rrf	??_ADC_Sample+3,f
  1554  00E9  0CF5               	rrf	??_ADC_Sample+2,f
  1555  00EA  0CF4               	rrf	??_ADC_Sample+1,f
  1556  00EB  0CF3               	rrf	??_ADC_Sample,f
  1557  00EC  3EFF               	addlw	-1
  1558  00ED  1D03               	skipz
  1559  00EE  28E7               	goto	u615
  1560  00EF  0874               	movf	??_ADC_Sample+1,w
  1561  00F0  00C7               	movwf	_adresult+1	;volatile
  1562  00F1  0873               	movf	??_ADC_Sample,w
  1563  00F2  00C6               	movwf	_adresult	;volatile
  1564                           
  1565                           ;SC8F096_ADC.c: 107: adsum = 0;
  1566                           
  1567                           ;SC8F096_ADC.c: 108: admin = 0;
  1568                           
  1569                           ;SC8F096_ADC.c: 109: admax = 0;
  1570  00F3  2104               	fcall	PL4	;call to abstracted procedure
  1571                           
  1572                           ;SC8F096_ADC.c: 110: return 0xA5;
  1573  00F4  34A5               	retlw	165
  1574  00F5                     __end_of_ADC_Sample:	
  1575  00F5                     PL2:	
  1576  00F5  00F4               	movwf	??_ADC_Sample+1
  1577  00F6  01F5               	clrf	??_ADC_Sample+2
  1578  00F7  01F6               	clrf	??_ADC_Sample+3
  1579  00F8  0873               	movf	??_ADC_Sample,w
  1580  00F9  02A3               	subwf	ADC_Sample@adsum,f	;volatile
  1581  00FA  0874               	movf	??_ADC_Sample+1,w
  1582  00FB  1C03               	skipc
  1583  00FC  0F74               	incfsz	??_ADC_Sample+1,w
  1584  00FD  02A4               	subwf	ADC_Sample@adsum+1,f	;volatile
  1585  00FE  0875               	movf	??_ADC_Sample+2,w
  1586  00FF  1C03               	skipc
  1587  0100  0F75               	incfsz	??_ADC_Sample+2,w
  1588  0101  02A5               	subwf	ADC_Sample@adsum+2,f	;volatile
  1589  0102  0876               	movf	??_ADC_Sample+3,w
  1590  0103  0008               	return
  1591  0104                     __end_ofPL2:	
  1592  0104                     PL4:	
  1593  0104  01A3               	clrf	ADC_Sample@adsum	;volatile
  1594  0105  01A4               	clrf	ADC_Sample@adsum+1	;volatile
  1595  0106  01A5               	clrf	ADC_Sample@adsum+2	;volatile
  1596  0107  01A6               	clrf	ADC_Sample@adsum+3	;volatile
  1597  0108  01A7               	clrf	ADC_Sample@admin	;volatile
  1598  0109  01A8               	clrf	ADC_Sample@admin+1	;volatile
  1599  010A  01A9               	clrf	ADC_Sample@admax	;volatile
  1600  010B  01AA               	clrf	ADC_Sample@admax+1	;volatile
  1601  010C  0008               	return
  1602  010D                     __end_ofPL4:	
  1603                           
  1604                           	psect	text8
  1605  02C7                     __ptext8:	
  1606 ;; *************** function _Isr_Timer *****************
  1607 ;; Defined at:
  1608 ;;		line 213 in file "H:\MyDownloads\说明书&测试报告\开发包\SC8F096开发包\SC8F096_DEMO_C\SC8F096_ADC_Demo\SC8F096_ADC.c"
  1609 ;; Parameters:    Size  Location     Type
  1610 ;;		None
  1611 ;; Auto vars:     Size  Location     Type
  1612 ;;		None
  1613 ;; Return value:  Size  Location     Type
  1614 ;;                  1    wreg      void 
  1615 ;; Registers used:
  1616 ;;		None
  1617 ;; Tracked objects:
  1618 ;;		On entry : 0/0
  1619 ;;		On exit  : 300/0
  1620 ;;		Unchanged: 0/0
  1621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1622 ;;      Params:         0       0       0       0       0
  1623 ;;      Locals:         0       0       0       0       0
  1624 ;;      Temps:          2       0       0       0       0
  1625 ;;      Totals:         2       0       0       0       0
  1626 ;;Total ram usage:        2 bytes
  1627 ;; Hardware stack levels used:    1
  1628 ;; This function calls:
  1629 ;;		Nothing
  1630 ;; This function is called by:
  1631 ;;		Interrupt level 1
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _Isr_Timer
  1637  02C7                     _Isr_Timer:	
  1638                           
  1639                           ;SC8F096_ADC.c: 215: if (TMR2IF)
  1640  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1641  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1642  02C9  188D               	btfsc	13,1	;volatile
  1643                           
  1644                           ;SC8F096_ADC.c: 216: {
  1645                           ;SC8F096_ADC.c: 217: TMR2IF = 0;
  1646  02CA  108D               	bcf	13,1	;volatile
  1647  02CB  0871               	movf	??_Isr_Timer+1,w
  1648  02CC  008A               	movwf	10
  1649  02CD  0E70               	swapf	??_Isr_Timer^(0+-128),w
  1650  02CE  0083               	movwf	3
  1651  02CF  0EFE               	swapf	126,f
  1652  02D0  0E7E               	swapf	126,w
  1653  02D1  0009               	retfie
  1654  02D2                     __end_of_Isr_Timer:	
  1655  007E                     btemp	set	126	;btemp
  1656  007E                     wtemp0	set	126
  1657                           
  1658                           	psect	intentry
  1659  0004                     __pintentry:	
  1660                           ;incstack = 0
  1661                           ; Regs used in _Isr_Timer: []
  1662                           
  1663  0004                     interrupt_function:	
  1664  007E                     saved_w	set	btemp
  1665  0004  00FE               	movwf	btemp
  1666  0005  0E03               	swapf	3,w
  1667  0006  00F0               	movwf	??_Isr_Timer
  1668  0007  080A               	movf	10,w
  1669  0008  00F1               	movwf	??_Isr_Timer+1
  1670  0009  120A  118A  2AC7   	ljmp	_Isr_Timer


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     36      41
    BANK1            80      0       0
    BANK3            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    ___lwtoft->___ftpack
    ___ftdiv->___ftpack

Critical Paths under _Isr_Timer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftdiv
    ___ftdiv->___lwtoft

Critical Paths under _Isr_Timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Isr_Timer in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Isr_Timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Isr_Timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    4695
                                             31 BANK0      5     5      0
                         _ADC_Sample
                            _AD_Init
                        _Init_System
                            ___ftdiv
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (1) ___lwtoft                                             3     0      3    1704
                                              0 BANK0      3     0      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             13     9      4     305
                                             18 BANK0     13     9      4
                            ___ftdiv (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftdiv                                             15     9      6    2017
                                              3 BANK0     15     9      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              2 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _Init_System                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _AD_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Sample                                          18    17      1     635
                                              2 COMMON     5     4      1
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Isr_Timer                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Sample
   _AD_Init
   _Init_System
   ___ftdiv
     ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___fttol
     ___ftdiv (ARG)
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft (ARG)
       ___ftpack
   ___lwtoft
     ___ftpack

 _Isr_Timer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50     24      29       4       51.3%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BITBANK1            50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BANK1               50      0       0       6        0.0%
BITBANK3            50      0       0       7        0.0%
BANK3               50      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
ABS                  0      0      35      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Tue Dec 17 15:04:30 2024

                     PL2 00F5                       PL4 0104                       PL6 0291  
                    l250 0050                      l260 00DA                      l256 0092  
                    l266 01D1                      l445 018D                      l457 01B5  
                    l931 019B                      l499 013F                      l933 01A5  
                    l927 0191                      l937 01B3                      l929 0196  
                    l939 01AA                      l973 003A                      l957 002E  
